File Name,File Path,File Size (Bytes)
FACT_38200_1150241288_18072018_1030480874_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1150241288_18072018_1030480874_00.pdf,123115
FACT_38200_1156781288_18072018_1030480917_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1156781288_18072018_1030480917_00.pdf,120686
FACT_38200_1271443838_18072018_1030481630_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1271443838_18072018_1030481630_00.pdf,116397
FACT_38200_1299100344_18072018_1030481817_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1299100344_18072018_1030481817_00.pdf,99858
FACT_38200_1339525726_18072018_1030482065_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1339525726_18072018_1030482065_00.pdf,117034
FACT_38200_1369056072_18072018_1030482259_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1369056072_18072018_1030482259_00.pdf,117981
FACT_38200_1385060766_18072018_1030482372_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1385060766_18072018_1030482372_00.pdf,123919
FACT_38200_1387704844_18072018_1030482391_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1387704844_18072018_1030482391_00.pdf,123396
FACT_38200_1392923716_18072018_1030482427_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1392923716_18072018_1030482427_00.pdf,117743
FACT_38200_1393000420_18072018_1030482430_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1393000420_18072018_1030482430_00.pdf,123310
FACT_38200_1396556894_18072018_1030482461_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1396556894_18072018_1030482461_00.pdf,123822
FACT_38200_1397324503_18072018_1030482472_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1397324503_18072018_1030482472_00.pdf,114088
FACT_38200_1400162472_18072018_1030482486_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1400162472_18072018_1030482486_00.pdf,123481
FACT_38200_1400383960_18072018_1030482487_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1400383960_18072018_1030482487_00.pdf,123900
FACT_38200_1410820920_18072018_1030482545_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1410820920_18072018_1030482545_00.pdf,116784
FACT_38200_1429017998_18072018_1030482649_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1429017998_18072018_1030482649_00.pdf,117948
FACT_38200_1432960436_18072018_1030482679_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1432960436_18072018_1030482679_00.pdf,118303
FACT_38200_1436084746_18072018_1030482699_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1436084746_18072018_1030482699_00.pdf,123775
FACT_38200_1473245780_18072018_1030482909_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1473245780_18072018_1030482909_00.pdf,117320
FACT_38200_1586255135_18072018_1030483681_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1586255135_18072018_1030483681_00.pdf,120722
FACT_38200_1587060784_18072018_1030483687_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1587060784_18072018_1030483687_00.pdf,121611
FACT_38200_1596809754_18072018_1030483746_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1596809754_18072018_1030483746_00.pdf,123145
FACT_38200_1641753998_18072018_1030484016_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1641753998_18072018_1030484016_00.pdf,121626
FACT_38200_1649058482_18072018_1030484051_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1649058482_18072018_1030484051_00.pdf,100105
FACT_38200_1661620734_18072018_1030484124_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1661620734_18072018_1030484124_00.pdf,117244
FACT_38200_1663767056_18072018_1030484137_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1663767056_18072018_1030484137_00.pdf,114892
FACT_38200_1667906576_18072018_1030484164_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1667906576_18072018_1030484164_00.pdf,118016
FACT_38200_1669896304_18072018_1030484177_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1669896304_18072018_1030484177_00.pdf,99567
FACT_38200_1669948288_18072018_1030484179_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1669948288_18072018_1030484179_00.pdf,161446
FACT_38200_1671097242_18072018_1030484188_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1671097242_18072018_1030484188_00.pdf,118076
FACT_38200_1673020614_18072018_1030484201_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1673020614_18072018_1030484201_00.pdf,124106
FACT_38200_1673441648_18072018_1030484206_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1673441648_18072018_1030484206_00.pdf,118480
FACT_38200_1674355230_18072018_1030484209_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1674355230_18072018_1030484209_00.pdf,117447
FACT_38200_1677145133_18072018_1030484222_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1677145133_18072018_1030484222_00.pdf,116811
FACT_38200_1683050269_18072018_1030484261_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1683050269_18072018_1030484261_00.pdf,102010
FACT_38200_1685534472_18072018_1030484274_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1685534472_18072018_1030484274_00.pdf,116990
FACT_38200_1686280018_18072018_1030484284_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1686280018_18072018_1030484284_00.pdf,118215
FACT_38200_1691345738_18072018_1030484316_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1691345738_18072018_1030484316_00.pdf,117565
FACT_38200_1702262916_18072018_1030484386_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1702262916_18072018_1030484386_00.pdf,115524
FACT_38200_1703957604_18072018_1030484399_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1703957604_18072018_1030484399_00.pdf,118012
FACT_38200_1779229784_18072018_1030484889_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1779229784_18072018_1030484889_00.pdf,117972
FACT_38200_1795645983_18072018_1030485006_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1795645983_18072018_1030485006_00.pdf,123104
FACT_38200_1804430340_18072018_1030485058_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1804430340_18072018_1030485058_00.pdf,122843
FACT_38200_1881088418_18072018_1030485535_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1881088418_18072018_1030485535_00.pdf,123180
FACT_38200_1916148458_18072018_1030485746_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1916148458_18072018_1030485746_00.pdf,116564
FACT_38200_1916223116_18072018_1030485747_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1916223116_18072018_1030485747_00.pdf,101966
FACT_38200_1919450986_18072018_1030485769_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1919450986_18072018_1030485769_00.pdf,123521
FACT_38200_1927211452_18072018_1030485811_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1927211452_18072018_1030485811_00.pdf,122032
FACT_38200_1931608788_18072018_1030485834_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1931608788_18072018_1030485834_00.pdf,102187
FACT_38200_1933426704_18072018_1030485845_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1933426704_18072018_1030485845_00.pdf,114180
FACT_38200_1938913094_18072018_1030485883_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1938913094_18072018_1030485883_00.pdf,124110
FACT_38200_1940005590_18072018_1030485893_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1940005590_18072018_1030485893_00.pdf,123318
FACT_38200_1942542583_18072018_1030485914_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1942542583_18072018_1030485914_00.pdf,116958
FACT_38200_1950309750_18072018_1030485955_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1950309750_18072018_1030485955_00.pdf,116700
FACT_38200_1950723170_18072018_1030485958_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1950723170_18072018_1030485958_00.pdf,124209
FACT_38200_1955239348_18072018_1030485985_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1955239348_18072018_1030485985_00.pdf,116752
FACT_38200_1957908855_18072018_1030486007_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1957908855_18072018_1030486007_00.pdf,117549
FACT_38200_1968567976_18072018_1030486074_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1968567976_18072018_1030486074_00.pdf,120556
FACT_38200_1982243004_18072018_1030486146_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_1982243004_18072018_1030486146_00.pdf,120958
FACT_38200_2047750048_18072018_1030486604_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2047750048_18072018_1030486604_00.pdf,116904
FACT_38200_2078308426_18072018_1030486826_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2078308426_18072018_1030486826_00.pdf,121761
FACT_38200_2147556892_18072018_1030487281_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2147556892_18072018_1030487281_00.pdf,123578
FACT_38200_2166698972_18072018_1030487413_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2166698972_18072018_1030487413_00.pdf,117012
FACT_38200_2172592804_18072018_1030487454_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2172592804_18072018_1030487454_00.pdf,116900
FACT_38200_2176731464_18072018_1030487479_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2176731464_18072018_1030487479_00.pdf,123285
FACT_38200_2179612272_18072018_1030487491_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2179612272_18072018_1030487491_00.pdf,116612
FACT_38200_2181587710_18072018_1030487501_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2181587710_18072018_1030487501_00.pdf,123195
FACT_38200_2186985774_18072018_1030487535_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2186985774_18072018_1030487535_00.pdf,117645
FACT_38200_2193097028_18072018_1030487578_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2193097028_18072018_1030487578_00.pdf,123005
FACT_38200_2193409698_18072018_1030487582_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2193409698_18072018_1030487582_00.pdf,117912
FACT_38200_2194443052_18072018_1030487586_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2194443052_18072018_1030487586_00.pdf,121584
FACT_38200_2200014994_18072018_1030487616_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2200014994_18072018_1030487616_00.pdf,118284
FACT_38200_2200043798_18072018_1030487613_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2200043798_18072018_1030487613_00.pdf,123376
FACT_38200_2201550664_18072018_1030487624_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2201550664_18072018_1030487624_00.pdf,118187
FACT_38200_2220284820_18072018_1030487768_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2220284820_18072018_1030487768_00.pdf,101965
FACT_38200_2220456044_18072018_1030487771_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2220456044_18072018_1030487771_00.pdf,118078
FACT_38200_2262432424_18072018_1030488058_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2262432424_18072018_1030488058_00.pdf,154789
FACT_38200_2272610458_18072018_1030488109_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2272610458_18072018_1030488109_00.pdf,101500
FACT_38200_2380241092_18072018_1030488798_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2380241092_18072018_1030488798_00.pdf,117154
FACT_38200_2435095546_18072018_1030489158_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2435095546_18072018_1030489158_00.pdf,116587
FACT_38200_2460374640_18072018_1030489312_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2460374640_18072018_1030489312_00.pdf,117368
FACT_38200_2460921130_18072018_1030489319_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2460921130_18072018_1030489319_00.pdf,95292
FACT_38200_2471185322_18072018_1030489374_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2471185322_18072018_1030489374_00.pdf,124554
FACT_38200_2472483986_18072018_1030489381_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2472483986_18072018_1030489381_00.pdf,116983
FACT_38200_2473463746_18072018_1030489390_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2473463746_18072018_1030489390_00.pdf,114533
FACT_38200_2483068014_18072018_1030489461_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2483068014_18072018_1030489461_00.pdf,115213
FACT_38200_2487206026_18072018_1030489493_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2487206026_18072018_1030489493_00.pdf,122479
FACT_38200_2487685328_18072018_1030489495_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2487685328_18072018_1030489495_00.pdf,123193
FACT_38200_2493161401_18072018_1030489521_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2493161401_18072018_1030489521_00.pdf,120993
FACT_38200_2503205384_18072018_1030489589_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2503205384_18072018_1030489589_00.pdf,123290
FACT_38200_2503264580_18072018_1030489588_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2503264580_18072018_1030489588_00.pdf,121792
FACT_38200_2503356624_18072018_1030489590_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2503356624_18072018_1030489590_00.pdf,122769
FACT_38200_2533197180_18072018_1030489790_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2533197180_18072018_1030489790_00.pdf,121064
FACT_38200_2598230428_18072018_1030490208_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2598230428_18072018_1030490208_00.pdf,121391
FACT_38200_2628347564_18072018_1030490399_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2628347564_18072018_1030490399_00.pdf,116026
FACT_38200_2740241248_18072018_1030491135_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2740241248_18072018_1030491135_00.pdf,121090
FACT_38200_2751020028_18072018_1030491212_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2751020028_18072018_1030491212_00.pdf,123903
FACT_38200_2759380681_18072018_1030491264_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2759380681_18072018_1030491264_00.pdf,121844
FACT_38200_2762794224_18072018_1030491284_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2762794224_18072018_1030491284_00.pdf,113525
FACT_38200_2764482290_18072018_1030491294_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2764482290_18072018_1030491294_00.pdf,116408
FACT_38200_2765008620_18072018_1030491297_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2765008620_18072018_1030491297_00.pdf,123735
FACT_38200_2765035568_18072018_1030491298_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2765035568_18072018_1030491298_00.pdf,100876
FACT_38200_2766182398_18072018_1030491304_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2766182398_18072018_1030491304_00.pdf,116516
FACT_38200_2767623582_18072018_1030491316_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2767623582_18072018_1030491316_00.pdf,115769
FACT_38200_2767743200_18072018_1030491318_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2767743200_18072018_1030491318_00.pdf,158767
FACT_38200_2782561320_18072018_1030491433_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2782561320_18072018_1030491433_00.pdf,117885
FACT_38200_2784784182_18072018_1030491447_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2784784182_18072018_1030491447_00.pdf,118348
FACT_38200_2785205216_18072018_1030491452_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2785205216_18072018_1030491452_00.pdf,161342
FACT_38200_2786068038_18072018_1030491456_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2786068038_18072018_1030491456_00.pdf,121746
FACT_38200_2796038986_18072018_1030491538_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2796038986_18072018_1030491538_00.pdf,99727
FACT_38200_2796328390_18072018_1030491544_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2796328390_18072018_1030491544_00.pdf,120284
FACT_38200_2800135166_18072018_1030491566_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2800135166_18072018_1030491566_00.pdf,117150
FACT_38200_2800668012_18072018_1030491569_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2800668012_18072018_1030491569_00.pdf,108554
FACT_38200_2841205422_18072018_1030491845_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2841205422_18072018_1030491845_00.pdf,117669
FACT_38200_2863386918_18072018_1030491971_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2863386918_18072018_1030491971_00.pdf,117944
FACT_38200_2903529646_18072018_1030492237_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2903529646_18072018_1030492237_00.pdf,118055
FACT_38200_2922072180_18072018_1030492354_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2922072180_18072018_1030492354_00.pdf,116549
FACT_38200_2923220568_18072018_1030492366_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2923220568_18072018_1030492366_00.pdf,123943
FACT_38200_2924120566_18072018_1030492368_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2924120566_18072018_1030492368_00.pdf,123671
FACT_38200_2989756880_18072018_1030492789_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2989756880_18072018_1030492789_00.pdf,115554
FACT_38200_2993534774_18072018_1030492817_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2993534774_18072018_1030492817_00.pdf,118416
FACT_38200_2998447128_18072018_1030492848_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_2998447128_18072018_1030492848_00.pdf,123819
FACT_38200_3003330360_18072018_1030492880_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3003330360_18072018_1030492880_00.pdf,101387
FACT_38200_3010706612_18072018_1030492931_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3010706612_18072018_1030492931_00.pdf,101060
FACT_38200_3011128382_18072018_1030492938_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3011128382_18072018_1030492938_00.pdf,117485
FACT_38200_3011965052_18072018_1030492941_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3011965052_18072018_1030492941_00.pdf,119447
FACT_38200_3034909864_18072018_1030493088_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3034909864_18072018_1030493088_00.pdf,119981
FACT_38200_3038306816_18072018_1030493103_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3038306816_18072018_1030493103_00.pdf,121712
FACT_38200_3038472030_18072018_1030493105_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3038472030_18072018_1030493105_00.pdf,101287
